,world_rank,institution,state,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,year,lat,lng,,,
1229,30,University of Texas at Austin,TEXAS,USA,22,75,36,25,48,50,26,71,38,61.14,2015,30.28405,-97.73044,,MASSACHUSETTS,11
1230,31,University of Washington - Seattle,WASHINGTON,USA,23,48,103,41,9,10,10,5,40,60.61,2015,47.65655,-122.31256,,MICHIGAN,6
1232,33,University of Illinois at Urbana Champaign,ILLINOIS,USA,24,33,75,21,40,48,42,74,65,59.94,2015,40.03948,-88.27755,,MINNESOTA,1
1239,40,University of North Carolina at Chapel Hill,NORTH CAROLINA,USA,25,124,69,86,32,32,19,21,41,57.09,2015,35.9049122,-79.049102,,MISSISSIPPI,4
1240,41,University of Virginia,VIRGINIA,USA,26,209,20,126,94,74,88,90,97,56.73,2015,38.03561,-78.50329,,MISSOURI,5
1242,43,"Purdue University, West Lafayette",INDIANA,USA,27,55,33,47,75,95,68,117,28,56.39,2015,40.41226,-86.93668,,MONTANA,2
1243,44,Dartmouth College,NEW HAMPSHIRE,USA,28,40,19,218,246,167,136,154,63,56.35,2015,43.70035,-72.28641,,NEBRASKA,4
1245,46,University of Pittsburgh - Pittsburgh Campus,PENNSYLVANIA,USA,29,79,169,218,25,57,21,24,50,55.63,2015,41.9434,-78.67308,,NEVADA,2
1246,47,"Pennsylvania State University, University Park",PENNSYLVANIA,USA,30,230,44,62,49,43,28,38,92,55.54,2015,40.84867,-77.84917,,NEW HAMPSHIRE,2
1247,48,"University of Minnesota, Twin Cities",MINNESOTA,USA,31,63,130,63,23,40,31,28,59,55.51,2015,44.98487,-93.18246,,NEW JERSEY,4
1248,49,"Ohio State University, Columbus",OHIO,USA,32,96,87,82,28,52,31,38,44,55.39,2015,40.07514,-83.07405,,NEW MEXICO,2
1249,50,Rutgers University-New Brunswick,NEW JERSEY,USA,33,91,40,37,100,66,46,89,61,55.23,2015,40.48792,-74.43966,,NEW YORK,22
1250,51,University of Southern California,CALIFORNIA,USA,34,152,62,39,57,64,101,56,34,55.12,2015,34.4134,-119.84714,,NORTH CAROLINA,8
1251,52,Washington University in St. Louis,WASHINGTON,USA,35,101,96,71,41,21,29,17,169,55.03,2015,38.6487895,-90.3129849,,NORTH DAKOTA,1
1252,53,"University of California, Davis",CALIFORNIA,USA,36,54,227,59,29,33,35,52,62,54.85,2015,38.54359,-121.76247,,OHIO,12
1253,54,University of Colorado Boulder,COLORADO,USA,37,80,67,31,96,38,45,74,133,54.62,2015,40.00442,-105.26706,,OKLAHOMA,3
1259,60,University of Florida,FLORIDA,USA,38,214,276,96,37,73,46,59,5,54.18,2015,29.64401,-82.35495,,OREGON,3
1260,61,Carnegie Mellon University,PENNSYLVANIA,USA,39,25,160,23,211,225,78,150,165,54,2015,40.44118,-79.94283,,PENNSYLVANIA,8
1263,64,"University of California, Santa Barbara",CALIFORNIA,USA,40,133,280,29,111,59,46,55,77,53.63,2015,34.4134,-119.84714,,RHODE ISLAND,2
1265,66,Boston University,MASSACHUSETTS,USA,41,303,54,83,60,45,37,34,135,53.43,2015,42.33399,-71.10477,,SOUTH CAROLINA,2
1267,68,University of Arizona,ARIZONA,USA,42,139,55,87,74,39,31,49,235,53.26,2015,32.23188,-110.95347,,SOUTH DAKOTA,1
1268,69,Vanderbilt University,TENNESSEE,USA,43,87,94,110,55,62,59,41,51,53.05,2015,36.1451,-86.80274,,TENNESSEE,3
1269,70,University of Utah,UTAH,USA,44,97,105,67,97,65,101,90,19,52.89,2015,40.24579,-111.65103,,TEXAS,19
1271,72,"University of Maryland, College Park",MARYLAND,USA,45,68,210,43,58,47,39,67,280,52.72,2015,38.98861,-76.9397,,UTAH,3
1274,75,University of Texas Southwestern Medical Center,TEXAS,USA,46,59,567,35,131,30,78,40,173,52.5,2015,32.81223,-96.83999,,VERMONT,1
1276,77,University of Notre Dame,INDIANA,USA,47,221,24,155,242,242,182,235,352,52.27,2015,41.7031,-86.23917,,VIRGINIA,6
1279,80,Georgia Institute of Technology,GEORGIA,USA,48,135,60,218,107,152,78,106,36,52.08,2015,33.77233,-84.39456,,WASHINGTON,4
1280,81,University of Rochester,NEW YORK,USA,49,72,53,113,114,118,68,79,64,52.03,2015,43.12923,-77.62806,,WEST VIRGINIA,1
1282,83,Brown University,RHODE ISLAND,USA,50,64,43,73,121,67,76,99,200,52.01,2015,41.82621,-71.39756,,WISCONSIN,3
1283,84,Emory University,GEORGIA,USA,51,367,146,116,67,60,93,41,55,51.85,2015,33.79138,-84.32348,,WYOMING,1
1288,89,"University of California, Irvine",CALIFORNIA,USA,52,227,567,44,78,51,68,54,162,51.51,2015,33.65349,-117.81048,,,
1289,90,University of Texas MD Anderson Cancer Center,TEXAS,USA,53,367,567,80,93,72,42,29,71,51.51,2015,29.706935,-95.3991797,,,
1294,95,Tufts University,MASSACHUSETTS,USA,54,60,48,182,166,160,93,85,84,51.22,2015,42.40454,-71.11978,,,
1296,97,Arizona State University,ARIZONA,USA,55,367,455,66,143,85,76,140,21,51.13,2015,32.23188,-110.95347,,,
1301,102,"Texas A&M University, College Station",TEXAS,USA,56,339,108,46,77,98,88,143,201,50.43,2015,30.618531,-96.3386877,,,
1304,105,Case Western Reserve University,OHIO,USA,57,50,215,195,137,106,59,74,111,50.28,2015,41.5045,-81.59707,,,
1305,106,Indiana University - Bloomington,INDIANA,USA,58,134,35,178,180,143,161,190,178,50.26,2015,39.16616,-86.52639,,,
1312,113,Georgetown University,WASHINGTON,USA,59,159,34,218,298,321,321,204,122,49.92,2015,38.90727,-77.07258,,,
1317,118,Michigan State University,MICHIGAN,USA,60,112,162,218,88,123,65,111,136,49.74,2015,42.28373,-83.72895,,,
1319,120,Rice University,TEXAS,USA,61,52,161,95,255,150,59,130,76,49.73,2015,29.71912,-95.39744,,,
1320,121,Baylor College of Medicine,TEXAS,USA,62,367,567,218,113,41,101,44,199,49.7,2015,29.70999,-95.39568,,,
1326,127,University of Colorado Denver,COLORADO,USA,63,367,567,140,135,110,128,66,72,49.48,2015,39.67662,-104.96137,,,
1336,137,University of Miami,FLORIDA,USA,64,367,241,218,159,130,82,112,73,49.09,2015,25.74649,-80.36755,,,
1337,138,Stony Brook University,NEW YORK,USA,65,186,567,58,173,84,93,134,96,49.09,2015,40.91732,-73.12455,,,
1338,139,University of Texas at Dallas,TEXAS,USA,66,367,159,218,250,151,59,49,313,49.05,2015,32.99169,-96.74565,,,
1340,141,University of Iowa,IOWA,USA,67,233,296,167,103,83,115,112,121,49.01,2015,41.66387,-91.53581,,,
1341,142,Southern Methodist University,TEXAS,USA,68,179,28,218,624,655,368,646,824,48.99,2015,32.8379,-96.78306,,,
1342,143,Icahn School of Medicine at Mount Sinai,NEW YORK,USA,69,367,567,218,160,71,161,63,101,48.96,2015,40.7898695,-73.9555503,,,
1345,146,University of Alabama at Birmingham,ALABAMA,USA,70,367,567,218,141,124,128,71,130,48.79,2015,33.50483,-86.79999,,,
1353,154,"University of California, Santa Cruz",CALIFORNIA,USA,71,175,567,100,243,49,115,99,183,48.59,2015,37.07497,-121.99401,,,
1356,157,University of Cincinnati,OHIO,USA,72,188,86,218,150,171,128,127,263,48.56,2015,39.13145,-84.51633,,,
1358,159,Wake Forest University,NORTH CAROLINA,USA,73,265,83,218,249,244,128,125,124,48.52,2015,36.13347,-80.27727,,,
1363,164,Indiana University-Purdue University Indianapolis,INDIANA,USA,74,367,492,218,187,190,125,122,79,48.28,2015,39.77643,-86.18527,,,
1365,166,Oregon Health & Science University,OREGON,USA,75,367,567,128,184,115,125,105,144,48.23,2015,45.4989098,-122.6880493,,,
1370,171,Yeshiva University,NEW YORK,USA,76,200,567,218,195,91,161,109,128,48.11,2015,40.85204,-73.92847,,,
1374,175,"University of Maryland, Baltimore",MARYLAND,USA,77,367,567,218,125,112,197,116,180,48.05,2015,39.30592,-76.61668,,,
1380,181,University of New Mexico,NEW MEXICO,USA,78,367,567,218,223,170,82,147,100,47.95,2015,32.28343,-106.75334,,,
1382,183,University of Massachusetts Medical School,MASSACHUSETTS,USA,79,367,567,80,296,76,234,122,143,47.85,2015,42.27787,-71.76174,,,
1383,184,University of Houston,TEXAS,USA,80,367,42,218,310,257,511,349,156,47.83,2015,29.72081,-95.34335,,,
1386,187,Iowa State University,IOWA,USA,81,286,186,109,151,178,82,184,339,47.71,2015,41.66387,-91.53581,,,
1388,189,Wayne State University,MICHIGAN,USA,82,367,183,218,189,258,125,176,117,47.67,2015,42.35527,-83.06652,,,
1389,190,University of South Florida - Tampa,FLORIDA,USA,83,367,418,218,233,251,197,164,70,47.66,2015,28.06263,-82.41537,,,
1393,194,University of Missouri,MISSOURI,USA,84,250,88,98,222,226,161,242,150,47.59,2015,38.9403808,-92.3299262,,,
1395,196,University of Kansas,KANSAS,USA,85,228,91,218,212,161,161,235,127,47.52,2015,38.96159,-95.24292,,,
1397,198,University of Georgia,GEORGIA,USA,86,93,188,172,181,132,234,256,82,47.5,2015,33.95206,-83.37394,,,
1401,202,George Washington University,"WASHINGTON, D.C.",USA,87,192,56,218,301,227,264,235,326,47.46,2015,38.90727,-77.07258,,,
1402,203,University of Illinois at Chicago,ILLINOIS,USA,88,367,541,218,126,196,287,179,129,47.39,2015,41.87198,-87.64922,,,
1413,214,"University of California, Riverside",CALIFORNIA,USA,89,247,567,218,209,113,161,169,194,47.13,2015,33.97412,-117.32773,,,
1417,218,University of Connecticut,CONNECTICUT,USA,90,296,259,218,168,193,197,190,186,47.06,2015,41.80926,-72.25369,,,
1418,219,University of Massachusetts Amherst,MASSACHUSETTS,USA,91,212,141,159,198,191,212,200,356,47.05,2015,42.3895,-72.5281,,,
1426,227,"University of Tennessee, Knoxville",TENNESSEE,USA,92,319,117,218,196,187,197,219,449,46.96,2015,35.9565,-83.9325,,,
1431,232,North Carolina State University,NORTH CAROLINA,USA,93,251,228,218,157,206,182,242,161,46.89,2015,36.00153,-78.94001,,,
1433,234,University of Texas Health Science Center at San Antonio,TEXAS,USA,94,367,567,218,314,229,197,140,315,46.88,2015,29.5074654,-98.5775408,,,
1448,249,University of Texas Health Science Center at Houston,TEXAS,USA,95,367,567,155,257,162,212,190,337,46.56,2015,29.7034179,-95.4052339,,,
1451,252,Florida State University,FLORIDA,USA,96,367,334,218,200,184,136,225,411,46.53,2015,29.64401,-82.35495,,,
1453,254,Thomas Jefferson University,PENNSYLVANIA,USA,97,158,567,218,333,334,161,179,502,46.47,2015,39.9497,-75.1583,,,
1455,256,Virginia Polytechnic Institute and State University,VIRGINIA,USA,98,283,152,218,201,264,234,285,181,46.46,2015,37.2299,-80.41998,,,
1457,258,Drexel University,PENNSYLVANIA,USA,99,367,233,218,362,338,287,273,91,46.43,2015,39.954,-75.19296,,,
1458,259,Virginia Commonwealth University,VIRGINIA,USA,100,367,403,150,264,253,321,213,206,46.43,2015,38.03561,-78.50329,,,
1459,260,Oregon State University,OREGON,USA,101,189,239,218,263,148,161,235,389,46.42,2015,44.04598,-123.07046,,,
1463,264,Lehigh University,PENNSYLVANIA,USA,102,367,47,218,615,542,511,511,534,46.4,2015,40.53816,-75.37685,,,
1466,267,University of Kentucky,KENTUCKY,USA,103,332,290,218,182,216,321,231,447,46.37,2015,38.03036,-84.49938,,,
1470,271,Colorado State University - Fort Collins,COLORADO,USA,104,211,493,148,244,203,234,231,257,46.32,2015,40.58045,-105.08376,,,
1471,272,Tulane University,LOUISIANA,USA,105,324,144,218,365,299,264,251,258,46.31,2015,29.9397,-90.12041,,,
1472,273,"University at Buffalo, The State University of New York",NEW YORK,USA,106,367,398,218,203,298,287,235,237,46.3,2015,43.0008093,-78.7911584,,,
1473,274,Brandeis University,MASSACHUSETTS,USA,107,51,342,78,549,195,428,330,249,46.29,2015,42.36676,-71.25783,,,
1474,275,Northeastern University,MASSACHUSETTS,USA,108,316,125,218,370,312,264,362,86,46.29,2015,42.33982,-71.08755,,,
1480,281,University of Delaware,OHIO,USA,109,318,337,135,272,304,234,292,120,46.21,2015,40.29645,-83.06713,,,
1481,282,Rensselaer Polytechnic Institute,NEW YORK,USA,110,137,142,218,402,346,182,292,210,46.19,2015,42.73258,-73.68095,,,
1488,289,City College of New York,NEW YORK,USA,111,31,187,218,680,422,511,590,358,46.12,2015,40.80899,-73.96125,,,
1490,291,University of Texas at San Antonio,TEXAS,USA,112,367,567,218,445,376,197,216,254,46.1,2015,29.57717,-98.6228,,,
1496,297,Medical College of Wisconsin,WISCONSIN,USA,113,367,567,218,337,284,321,219,659,45.97,2015,43.04367,-88.02208,,,
1497,298,University of Louisville,KENTUCKY,USA,114,367,484,218,338,405,368,300,105,45.97,2015,38.21507,-85.75913,,,
1499,300,University of South Carolina - Columbia,SOUTH CAROLINA,USA,115,367,299,185,262,367,146,273,649,45.95,2015,33.99904,-81.02648,,,
1502,303,Medical University of South Carolina,NORTH CAROLINA,USA,116,367,567,218,316,364,287,231,508,45.94,2015,35.30663,-80.74702,,,
1513,314,University of Nebraska-Lincoln,NEBRASKA,USA,117,165,207,218,278,262,234,311,456,45.8,2015,40.8201966,-96.702665,,,
1522,323,Rush University,ILLINOIS,USA,118,367,567,218,427,404,197,260,871,45.71,2015,41.87364,-87.6695,,,
1523,324,University of Vermont,VERMONT,USA,119,198,256,218,357,288,368,285,397,45.7,2015,44.44783,-72.99874,,,
1525,326,Boston College,MASSACHUSETTS,USA,120,367,97,218,557,363,197,402,386,45.65,2015,42.34704,-71.08755,,,
1531,332,Louisiana State University - Baton Rouge,LOUISIANA,USA,121,270,177,218,292,215,197,353,458,45.61,2015,30.4145,-91.17826,,,
1538,339,University of Oregon,OREGON,USA,122,346,567,218,378,217,161,295,729,45.55,2015,44.04598,-123.07046,,,
1549,350,University of Oklahoma - Norman Campus,OKLAHOMA,USA,123,367,150,218,383,240,234,362,474,45.49,2015,35.19804,-97.44459,,,
1550,351,Wesleyan University,OHIO,USA,124,154,61,218,983,506,812,850,871,45.48,2015,40.29645,-83.06713,,,
1552,353,Kansas State University,KANSAS,USA,125,130,229,218,373,320,212,358,294,45.47,2015,38.96159,-95.24292,,,
1558,359,University of New Hampshire,NEW HAMPSHIRE,USA,126,367,318,79,531,273,234,362,596,45.42,2015,43.04,-71.45432,,,
1559,360,College of William and Mary,VIRGINIA,USA,127,367,85,218,611,459,321,511,809,45.42,2015,37.2694,-76.70828,,,
1560,361,San Diego State University,CALIFORNIA,USA,128,248,204,218,467,302,264,339,509,45.41,2015,32.776,-117.07087,,,
1563,364,Saint Louis University,MISSOURI,USA,129,367,261,202,458,293,428,330,286,45.39,2015,38.65588,-90.30928,,,
1564,365,Colorado School of Mines,COLORADO,USA,130,367,81,218,668,601,321,565,690,45.39,2015,39.75091,-105.22289,,,
1577,378,University of Texas Medical Branch at Galveston,TEXAS,USA,131,367,567,218,401,311,321,324,333,45.3,2015,29.3110199,-94.7799585,,,
1579,380,"Washington State University, Pullman",WASHINGTON,USA,132,367,301,131,334,234,428,362,298,45.29,2015,46.7319225,-117.1564008,,,
1580,381,Temple University,PENNSYLVANIA,USA,133,272,553,218,326,349,511,349,211,45.29,2015,39.98095,-75.15296,,,
1587,388,"University at Albany, SUNY",NEW YORK,USA,134,180,567,165,411,374,212,353,531,45.22,2015,42.6585626,-73.821204,,,
1593,394,University of Central Florida,FLORIDA,USA,135,367,501,218,381,386,511,381,159,45.18,2015,28.60189,-81.20031,,,
1598,399,University of Nebraska Medical Center,NEBRASKA,USA,136,367,567,218,463,399,368,344,253,45.16,2015,41.255,-95.97668,,,
1602,403,Brigham Young University,UTAH,USA,137,298,361,218,498,424,287,424,134,45.15,2015,40.24579,-111.65103,,,
1608,409,University of Alabama - Tuscaloosa,ALABAMA,USA,138,325,140,218,511,490,368,471,314,45.14,2015,33.20944,-87.54149,,,
1611,412,Oklahoma State University-Stillwater,OKLAHOMA,USA,139,239,153,218,447,648,428,471,303,45.13,2015,36.1270236,-97.0759109,,,
1613,414,George Mason University,VIRGINIA,USA,140,367,567,98,450,371,264,388,526,45.13,2015,38.83088,-77.30794,,,
1623,424,Georgia Regents University,GEORGIA,USA,141,367,567,218,482,418,368,341,481,45.09,2015,33.4712424,-82.0144229,,,
1627,428,University of Denver,COLORADO,USA,142,312,101,218,901,522,511,590,760,45.08,2015,39.67662,-104.96137,,,
1628,429,University of Arkansas for Medical Sciences,ARKANSAS,USA,143,367,567,218,501,565,812,344,340,45.08,2015,34.74959,-92.32005,,,
1636,437,Loyola University Chicago,ILLINOIS,USA,144,367,366,218,522,438,511,353,713,45.03,2015,41.99779,-87.65501,,,
1640,441,West Virginia University,WEST VIRGINIA,USA,145,328,178,218,441,409,428,437,617,45.02,2015,38.42248,-82.4291,,,
1643,444,Miami University,FLORIDA,USA,146,367,102,218,715,543,511,659,871,45,2015,25.74649,-80.36755,,,
1644,445,University of Dayton,OHIO,USA,147,348,90,218,988,818,511,781,675,44.99,2015,39.73978,-84.17827,,,
1653,454,"University of Nevada, Reno",NEVADA,USA,148,367,364,218,542,382,264,381,708,44.93,2015,39.54158,-119.81491,,,
1659,460,Ohio University,OHIO,USA,149,205,174,218,590,472,812,565,224,44.91,2015,40.07514,-83.07405,,,
1662,463,Syracuse University,NEW YORK,USA,150,138,221,218,453,494,428,495,392,44.91,2015,43.03784,-76.13465,,,
1665,466,University of Wyoming,WYOMING,USA,151,367,230,218,534,316,321,457,380,44.89,2015,41.31192,-105.57638,,,
1668,469,Texas Tech University (TTU),TEXAS,USA,152,367,184,218,455,618,287,511,809,44.87,2015,33.5842591,-101.8804709,,,
1675,476,University of Oklahoma Health Sciences Center,OKLAHOMA,USA,153,367,567,218,580,461,511,375,482,44.86,2015,35.48078,-97.49556,,,
1679,480,Illinois Institute of Technology,ILLINOIS,USA,154,274,114,218,784,713,511,715,861,44.85,2015,41.83531,-87.627,,,
1682,483,Clemson University,SOUTH CAROLINA,USA,155,367,535,218,433,497,645,396,510,44.83,2015,34.67705,-82.83875,,,
1687,488,University of Hawaii at Manoa,HAWAII,USA,156,367,435,153,448,213,368,457,490,44.82,2015,21.29982,-157.81758,,,
1688,489,University of Nebraska Omaha,NEBRASKA,USA,157,367,365,218,704,606,428,396,871,44.81,2015,41.25778,-96.00502,,,
1692,493,"University of Maryland, Baltimore County",MARYLAND,USA,158,367,567,218,587,391,428,402,423,44.8,2015,39.25543,-76.71168,,,
1707,508,Creighton University,NEBRASKA,USA,159,367,567,218,824,724,368,402,615,44.75,2015,41.26528,-95.95307,,,
1708,509,Georgia State University,GEORGIA,USA,160,367,405,218,449,484,511,457,360,44.74,2015,33.95206,-83.37394,,,
1709,510,University of Wisconsin-Milwaukee,WISCONSIN,USA,161,229,248,218,516,491,511,503,871,44.74,2015,43.078263,-87.8841573,,,
1715,516,SUNY Downstate Medical Center,NEW YORK,USA,162,367,567,155,756,446,511,437,660,44.72,2015,40.6607337,-74.0050474,,,
1718,519,New Mexico State University,NEW MEXICO,USA,163,367,432,218,711,585,321,424,871,44.71,2015,32.28343,-106.75334,,,
1721,522,University of Mississippi - Oxford Campus,MISSISSIPPI,USA,164,367,567,218,508,851,428,424,611,44.7,2015,34.3647247,-89.5374733,,,
1742,543,University of Akron,OHIO,USA,165,367,400,218,656,653,645,606,166,44.65,2015,41.07777,-81.51033,,,
1745,546,New York Medical College,NEW YORK,USA,166,367,567,218,752,622,812,437,719,44.64,2015,40.76538,-73.95375,,,
1748,549,Auburn University,ALABAMA,USA,167,367,232,218,472,569,368,606,425,44.63,2015,32.60504,-85.48266,,,
1749,550,University of Arkansas - Fayetteville,ARKANSAS,USA,168,204,345,218,517,571,645,520,409,44.62,2015,36.06869,-94.17215,,,
1753,554,University of Missouri- Kansas City,MISSOURI,USA,169,311,480,218,634,447,645,471,687,44.61,2015,39.0335539,-94.5782146,,,
1755,556,Montana State University - Bozeman,MONTANA,USA,170,367,477,218,575,323,287,495,744,44.61,2015,45.66965,-111.053,,,
1765,566,Utah State University,UTAH,USA,171,166,352,218,564,414,368,565,371,44.59,2015,40.24579,-111.65103,,,
1766,567,Baylor University,TEXAS,USA,172,367,293,218,682,681,321,540,630,44.59,2015,31.54489,-97.11945,,,
1770,571,Kent State University,OHIO,USA,173,367,567,218,610,436,511,486,498,44.58,2015,41.15697,-81.41756,,,
1784,585,University of Montana - Missoula,MONTANA,USA,174,353,567,218,713,315,428,503,702,44.54,2015,46.8602,-113.98372,,,
1789,590,Southern Illinois University Carbondale,ILLINOIS,USA,175,208,533,218,591,512,812,520,588,44.53,2015,37.71311,-89.21869,,,
1790,591,University of Alaska Fairbanks,ALASKA,USA,176,367,420,218,642,373,511,520,792,44.53,2015,64.85708,-147.82551,,,
1791,592,University of Toledo,OHIO,USA,177,367,567,218,618,555,812,606,220,44.53,2015,41.66199,-83.61438,,,
1799,600,LSU Health Sciences Center New Orleans,LOUISIANA,USA,178,367,567,218,823,544,645,503,661,44.52,2015,29.9572962,-90.0854508,,,
1804,605,Florida International University,FLORIDA,USA,179,367,567,218,496,508,428,540,585,44.5,2015,25.75427,-80.382,,,
1805,606,University of Rhode Island,RHODE ISLAND,USA,180,367,265,218,664,385,511,637,472,44.5,2015,41.82621,-71.39756,,,
1806,607,Mississippi State University,MISSISSIPPI,USA,181,155,220,218,605,608,645,754,566,44.5,2015,34.38307,-89.53956,,,
1808,609,University of New Orleans,LOUISIANA,USA,182,367,567,218,944,840,428,511,871,44.5,2015,30.02825,-90.06653,,,
1815,616,Texas A&M Health Science Center,TEXAS,USA,183,367,567,218,672,440,645,558,336,44.49,2015,30.5989607,-96.3979876,,,
1824,625,Louisiana Tech University,LOUISIANA,USA,184,367,197,218,969,871,428,754,792,44.47,2015,32.52637,-92.64812,,,
1825,626,University of Texas at Arlington,TEXAS,USA,185,367,567,218,492,532,511,565,462,44.47,2015,32.73049,-97.12439,,,
1834,635,State University of New York Upstate Medical University,NEW YORK,USA,186,367,567,218,774,632,428,549,598,44.45,2015,43.04083,-76.13917,,,
1842,643,Northern Illinois University,ILLINOIS,USA,187,367,284,218,669,661,321,671,621,44.44,2015,40.03948,-88.27755,,,
1846,647,Binghamton University,NEW YORK,USA,188,367,263,218,710,593,812,671,853,44.43,2015,42.0898,-75.96825,,,
1849,650,Albany Medical College,NEW YORK,USA,189,171,567,218,893,771,645,579,720,44.43,2015,42.65389,-73.77806,,,
1854,655,University of Idaho,IDAHO,USA,190,367,567,218,664,417,511,579,469,44.42,2015,46.72572,-117.01128,,,
1855,656,Old Dominion University,VIRGINIA,USA,191,367,567,218,719,590,511,590,379,44.42,2015,36.88894,-76.30355,,,
1860,661,Portland State University,MAINE,USA,192,367,245,218,800,548,812,741,484,44.41,2015,43.6884,-70.27222,,,
1864,665,Loma Linda University,CALIFORNIA,USA,193,367,567,218,848,755,645,565,555,44.41,2015,34.05251,-117.26421,,,
1867,668,"University of Maine, Orono",MAINE,USA,194,345,567,218,788,427,368,637,346,44.4,2015,44.8984,-68.67253,,,
1886,687,"University of Nevada, Las Vegas",NEVADA,USA,195,367,448,218,640,473,812,622,861,44.38,2015,36.10775,-115.14167,,,
1909,710,Rochester Institute of Technology,NEW YORK,USA,196,367,431,218,905,643,287,671,587,44.35,2015,43.0859,-77.67028,,,
1911,712,San Francisco State University,CALIFORNIA,USA,197,271,567,218,864,572,511,622,871,44.35,2015,37.77549,-122.4508,,,
1916,717,Marquette University,MICHIGAN,USA,198,367,201,218,912,785,812,896,682,44.34,2015,46.55694,-87.40139,,,
1917,718,Missouri University of Science and Technology,MISSOURI,USA,199,367,246,218,718,923,645,826,592,44.34,2015,37.95447,-91.773,,,
1918,719,Howard University,"WASHINGTON, D.C.",USA,200,294,567,218,934,665,511,699,296,44.33,2015,38.91983,-77.01859,,,
1922,723,"Rutgers, The State University of New Jersey - Newark",NEW JERSEY,USA,201,367,567,218,832,515,645,637,871,44.33,2015,40.7410553,-74.1753896,,,
1945,746,University of Memphis,TENNESSEE,USA,202,367,382,218,782,640,511,741,394,44.3,2015,35.1187,-89.93731,,,
1947,748,University of Missouri St. Louis,MISSOURI,USA,203,367,371,218,897,524,428,715,634,44.3,2015,38.6750844,-90.3218365,,,
1951,752,University of Alabama in Huntsville,ALABAMA,USA,204,367,567,218,921,432,645,659,805,44.3,2015,34.73287,-86.64166,,,
1953,754,University of Mississippi Medical Center,MISSISSIPPI,USA,205,367,567,218,775,504,511,671,871,44.29,2015,32.32916,-90.17331,,,
1960,761,New Jersey Institute of Technology,NEW JERSEY,USA,206,259,472,218,791,670,812,741,391,44.28,2015,40.7423,-74.17874,,,
1961,762,East Carolina University,NORTH CAROLINA,USA,207,367,394,218,699,685,812,732,639,44.28,2015,35.60044,-77.36441,,,
